 Downloading crates ...
  Downloaded digest v0.8.1
  Downloaded directories v5.0.1
  Downloaded directories-next v2.0.0
  Downloaded dirs v5.0.1
  Downloaded dirs-sys v0.4.1
  Downloaded dirs-sys-next v0.1.2
  Downloaded displaydoc v0.2.5
  Downloaded downcast v0.11.0
  Downloaded downcast-rs v1.2.1
  Downloaded dtoa v1.0.10
  Downloaded enum-as-inner v0.6.1
  Downloaded env_logger v0.10.2
  Downloaded errno v0.3.11
  Downloaded event-listener v2.5.3
  Downloaded event-listener v5.4.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded exit-future v0.2.0
  Downloaded fallible-iterator v0.2.0
  Downloaded fallible-iterator v0.3.0
  Downloaded fastrand v2.3.0
  Downloaded fatality v0.1.1
  Downloaded fatality-proc-macro v0.1.1
  Downloaded fdlimit v0.3.0
  Downloaded file-per-thread-logger v0.1.6
  Downloaded filetime v0.2.25
  Downloaded finality-grandpa v0.16.3
  Downloaded fixedbitset v0.4.2
  Downloaded fixedbitset v0.5.7
  Downloaded fnv v1.0.7
  Downloaded foldhash v0.1.5
  Downloaded fork-tree v13.0.1
  Downloaded form_urlencoded v1.2.1
  Downloaded forwarded-header-value v0.1.1
  Downloaded fragile v2.0.1
  Downloaded frame-benchmarking v40.0.0
  Downloaded frame-benchmarking-cli v47.0.0
  Downloaded frame-decode v0.5.1
  Downloaded frame-executive v40.0.0
  Downloaded frame-metadata v17.0.0
  Downloaded frame-metadata-hash-extension v0.8.0
  Downloaded frame-system-benchmarking v40.0.0
  Downloaded frame-system-rpc-runtime-api v36.0.0
  Downloaded frame-try-runtime v0.46.0
  Downloaded fs2 v0.4.3
  Downloaded futures-bounded v0.2.4
  Downloaded futures-lite v2.6.0
  Downloaded futures-rustls v0.26.0
  Downloaded futures-timer v3.0.3
  Downloaded fxhash v0.2.1
  Downloaded generic-array v0.12.4
  Downloaded gethostname v0.2.3
  Downloaded ghash v0.5.1
  Downloaded gimli v0.27.3
  Downloaded glob v0.3.2
  Downloaded governor v0.6.3
  Downloaded h2 v0.3.26
  Downloaded h2 v0.4.10
  Downloaded handlebars v5.1.2
  Downloaded hashbrown v0.12.3
  Downloaded hashlink v0.8.4
  Downloaded heck v0.4.1
  Downloaded heck v0.5.0
  Downloaded hex-conservative v0.2.1
  Downloaded hex-literal v0.4.1
  Downloaded hickory-proto v0.24.4
  Downloaded hickory-resolver v0.24.4
  Downloaded hkdf v0.12.4
  Downloaded http v0.2.12
  Downloaded http v1.3.1
  Downloaded http-body v0.4.6
  Downloaded http-body v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded httparse v1.10.1
  Downloaded httpdate v1.0.3
  Downloaded humantime v2.2.0
  Downloaded hyper v0.14.32
  Downloaded hyper v1.6.0
  Downloaded hyper-rustls v0.27.5
  Downloaded hyper-util v0.1.11
  Downloaded iana-time-zone v0.1.63
  Downloaded icu_collections v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_properties v2.0.0
  Downloaded icu_properties_data v2.0.0
  Downloaded icu_provider v2.0.0
  Downloaded ident_case v1.0.1
  Downloaded idna v1.0.3
  Downloaded idna_adapter v1.2.1
  Downloaded if-watch v3.2.1
  Downloaded igd-next v0.14.3
  Downloaded indexmap v1.9.3
  Downloaded indexmap-nostd v0.4.0
  Downloaded inout v0.1.4
  Downloaded instant v0.1.13
  Downloaded io-lifetimes v1.0.11
  Downloaded ip_network v0.4.1
  Downloaded ipnet v2.11.0
  Downloaded is-terminal v0.4.16
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded itertools v0.12.1
  Downloaded itertools v0.14.0
  Downloaded jobserver v0.1.33
  Downloaded jsonrpsee v0.24.9
  Downloaded jsonrpsee-client-transport v0.24.9
  Downloaded jsonrpsee-core v0.24.9
  Downloaded jsonrpsee-proc-macros v0.24.9
  Downloaded jsonrpsee-server v0.24.9
  Downloaded jsonrpsee-types v0.24.9
  Downloaded jsonrpsee-ws-client v0.24.9
  Downloaded keccak-hash v0.11.0
  Downloaded keystream v1.0.0
  Downloaded kvdb v0.13.0
  Downloaded kvdb-memorydb v0.13.0
  Downloaded kvdb-rocksdb v0.19.0
  Downloaded lazycell v1.3.0
  Downloaded libloading v0.8.7
  Downloaded libm v0.2.15
  Downloaded libp2p v0.54.1
  Downloaded libp2p-allow-block-list v0.4.0
  Downloaded libp2p-connection-limits v0.4.0
  Downloaded libp2p-core v0.42.0
  Downloaded libp2p-dns v0.42.0
  Downloaded libp2p-identify v0.45.0
  Downloaded libp2p-identity v0.2.11
  Downloaded libp2p-kad v0.46.2
  Downloaded libp2p-mdns v0.46.0
  Downloaded libp2p-metrics v0.15.0
  Downloaded libp2p-noise v0.45.0
  Downloaded libp2p-ping v0.45.0
  Downloaded libp2p-quic v0.11.1
  Downloaded libp2p-request-response v0.27.0
  Downloaded libp2p-swarm v0.45.1
  Downloaded libp2p-swarm-derive v0.35.0
  Downloaded libp2p-tcp v0.42.0
  Downloaded libp2p-tls v0.5.0
  Downloaded libp2p-upnp v0.3.0
  Downloaded libp2p-websocket v0.44.0
  Downloaded libp2p-yamux v0.46.0
  Downloaded librocksdb-sys v0.11.0+8.1.1
  Downloaded libz-sys v1.1.22
  Downloaded link-cplusplus v1.0.10
  Downloaded linked-hash-map v0.5.6
  Downloaded linked_hash_set v0.1.5
  Downloaded linregress v0.5.4
  Downloaded linux-raw-sys v0.1.4
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.9.4
  Downloaded lioness v0.1.2
  Downloaded litemap v0.8.0
  Downloaded litep2p v0.9.4
  Downloaded lru v0.12.5
  Downloaded lru-cache v0.1.2
  Downloaded lru-slab v0.1.2
  Downloaded lz4 v1.28.1
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded matrixmultiply v0.3.10
  Downloaded memfd v0.6.4
  Downloaded memmap2 v0.5.10
  Downloaded memmap2 v0.9.5
  Downloaded memoffset v0.8.0
  Downloaded minimal-lexical v0.2.1
  Downloaded mio v1.0.3
  Downloaded mixnet v0.7.0
  Downloaded mockall v0.13.1
  Downloaded mockall_derive v0.13.1
  Downloaded multi-stash v0.2.0
  Downloaded multiaddr v0.17.1
  Downloaded multiaddr v0.18.2
  Downloaded multibase v0.9.1
  Downloaded multihash v0.17.0
  Downloaded multihash v0.19.3
  Downloaded multihash-derive v0.8.1
  Downloaded multimap v0.10.1
  Downloaded multistream-select v0.13.0
  Downloaded nalgebra v0.33.2
  Downloaded names v0.14.0
  Downloaded nanorand v0.7.0
  Downloaded netlink-packet-core v0.7.0
  Downloaded netlink-packet-route v0.17.1
  Downloaded netlink-packet-utils v0.5.2
  Downloaded netlink-proto v0.11.5
  Downloaded netlink-sys v0.8.7
  Downloaded network-interface v2.0.1
  Downloaded nix v0.26.4
  Downloaded no-std-compat v0.4.1
  Downloaded nodrop v0.1.14
  Downloaded nom v7.1.3
  Downloaded nonempty v0.7.0
  Downloaded nonzero_ext v0.3.0
  Downloaded num-complex v0.4.6
  Downloaded num-derive v0.4.2
  Downloaded num-rational v0.4.2
  Downloaded object v0.30.4
  Downloaded oid-registry v0.7.1
  Downloaded oid-registry v0.8.1
  Downloaded opaque-debug v0.2.3
  Downloaded openssl-probe v0.1.6
  Downloaded option-ext v0.2.0
  Downloaded orchestra v0.4.0
  Downloaded orchestra-proc-macro v0.4.0
  Downloaded pallet-aura v39.0.0
  Downloaded pallet-authorship v40.0.0
  Downloaded pallet-balances v41.1.0
  Downloaded pallet-grandpa v40.0.0
  Downloaded pallet-session v40.0.0
  Downloaded pallet-sudo v40.0.0
  Downloaded pallet-timestamp v39.0.0
  Downloaded pallet-transaction-payment v40.0.0
  Downloaded pallet-transaction-payment-rpc v43.0.0
  Downloaded pallet-transaction-payment-rpc-runtime-api v40.0.0
  Downloaded parity-db v0.4.13
  Downloaded parking v2.2.1
  Downloaded parking_lot v0.11.2
  Downloaded parking_lot_core v0.8.6
  Downloaded partial_sort v0.2.0
  Downloaded peeking_take_while v0.1.2
  Downloaded pem v3.0.5
  Downloaded percent-encoding v2.3.1
  Downloaded pest v2.8.0
  Downloaded pest_derive v2.8.0
  Downloaded pest_generator v2.8.0
  Downloaded pest_meta v2.8.0
  Downloaded petgraph v0.6.5
  Downloaded petgraph v0.7.1
  Downloaded pin-project v1.1.10
  Downloaded pin-project-internal v1.1.10
  Downloaded piper v0.2.4
  Downloaded pkg-config v0.3.32
  Downloaded polkadot-core-primitives v17.1.0
  Downloaded polkadot-node-metrics v22.0.0
  Downloaded polkadot-node-network-protocol v22.0.0
  Downloaded polkadot-node-primitives v19.0.0
  Downloaded polkadot-node-subsystem-types v22.0.0
  Downloaded polkadot-overseer v22.0.0
  Downloaded polkadot-parachain-primitives v16.1.0
  Downloaded polkadot-primitives v18.1.0
  Downloaded polkadot-sdk v0.7.0
  Downloaded polkadot-statement-table v19.0.0
  Downloaded polkavm v0.18.0
  Downloaded polkavm-assembler v0.18.0
  Downloaded polkavm-common v0.18.0
  Downloaded polkavm-linker v0.18.0
  Downloaded polkavm-linux-raw v0.18.0
  Downloaded polling v3.7.4
  Downloaded poly1305 v0.8.0
  Downloaded polyval v0.6.2
  Downloaded portable-atomic v1.11.0
  Downloaded potential_utf v0.1.2
  Downloaded predicates v3.1.3
  Downloaded predicates-core v1.0.9
  Downloaded predicates-tree v1.0.12
  Downloaded prioritized-metered-channel v0.6.1
  Downloaded proc-macro-crate v1.1.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded prometheus v0.13.4
  Downloaded prometheus-client v0.22.3
  Downloaded prometheus-client-derive-encode v0.4.2
  Downloaded proptest v1.6.0
  Downloaded prost v0.12.6
  Downloaded prost v0.13.5
  Downloaded prost-build v0.13.5
  Downloaded prost-derive v0.12.6
  Downloaded prost-derive v0.13.5
  Downloaded prost-types v0.13.5
  Downloaded psm v0.1.26
  Downloaded quanta v0.12.5
  Downloaded quick-protobuf v0.8.1
  Downloaded quick-protobuf-codec v0.3.1
  Downloaded quinn v0.11.8
  Downloaded quinn-proto v0.11.12
  Downloaded quinn-udp v0.5.12
  Downloaded rand v0.9.1
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.3
  Downloaded rand_distr v0.4.3
  Downloaded rand_pcg v0.3.1
  Downloaded rand_xorshift v0.3.0
  Downloaded raw-cpuid v11.5.0
  Downloaded rawpointer v0.2.1
  Downloaded rayon v1.10.0
  Downloaded rayon-core v1.12.1
  Downloaded rcgen v0.11.3
  Downloaded regalloc2 v0.6.1
  Downloaded regalloc2 v0.9.3
  Downloaded resolv-conf v0.7.3
  Downloaded ring v0.16.20
  Downloaded ring v0.17.14
  Downloaded ripemd v0.1.3
  Downloaded rocksdb v0.21.0
  Downloaded route-recognizer v0.3.1
  Downloaded rpassword v7.4.0
  Downloaded rtnetlink v0.13.1
  Downloaded rtoolbox v0.0.3
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-hash v2.1.1
  Downloaded rusticata-macros v4.1.0
  Downloaded rustix v0.36.17
  Downloaded rustix v0.38.44
  Downloaded rustix v1.0.7
  Downloaded rustls v0.23.27
  Downloaded rustls-native-certs v0.8.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls-platform-verifier v0.5.3
  Downloaded rustls-webpki v0.101.7
  Downloaded rustls-webpki v0.103.3
  Downloaded ruzstd v0.6.0
  Downloaded rw-stream-sink v0.4.0
  Downloaded safe_arch v0.7.4
  Downloaded salsa20 v0.10.2
  Downloaded sc-allocator v31.0.0
  Downloaded sc-authority-discovery v0.49.0
  Downloaded sc-basic-authorship v0.49.0
  Downloaded sc-block-builder v0.44.0
  Downloaded sc-chain-spec v42.0.0
  Downloaded sc-chain-spec-derive v12.0.0
  Downloaded sc-cli v0.51.0
  Downloaded sc-client-api v39.0.0
  Downloaded sc-client-db v0.46.0
  Downloaded sc-consensus v0.48.0
  Downloaded sc-consensus-aura v0.49.0
  Downloaded sc-consensus-grandpa v0.34.0
  Downloaded sc-consensus-slots v0.48.0
  Downloaded sc-executor v0.42.0
  Downloaded sc-executor-common v0.38.0
  Downloaded sc-executor-polkavm v0.35.0
  Downloaded sc-executor-wasmtime v0.38.0
  Downloaded sc-informant v0.48.0
  Downloaded sc-keystore v35.0.0
  Downloaded sc-mixnet v0.19.0
  Downloaded sc-network v0.49.1
  Downloaded sc-network-common v0.48.0
  Downloaded sc-network-gossip v0.49.0
  Downloaded sc-network-light v0.48.0
  Downloaded sc-network-sync v0.48.0
  Downloaded sc-network-transactions v0.48.0
  Downloaded sc-network-types v0.15.3
  Downloaded sc-offchain v44.0.0
  Downloaded sc-proposer-metrics v0.20.0
  Downloaded sc-rpc v44.0.0
  Downloaded sc-rpc-api v0.48.0
  Downloaded sc-rpc-server v21.0.0
  Downloaded sc-rpc-spec-v2 v0.49.1
  Downloaded sc-runtime-utilities v0.2.0
  Downloaded sc-service v0.50.0
  Downloaded sc-state-db v0.38.0
  Downloaded sc-sysinfo v42.0.0
  Downloaded sc-telemetry v28.1.0
  Downloaded sc-tracing v39.0.0
  Downloaded sc-tracing-proc-macro v11.1.0
  Downloaded sc-transaction-pool v39.0.0
  Downloaded sc-transaction-pool-api v39.0.0
  Downloaded sc-utils v18.0.1
  Downloaded scale-bits v0.6.0
  Downloaded scale-decode v0.14.0
  Downloaded scale-decode-derive v0.14.0
  Downloaded scale-encode v0.8.0
  Downloaded scale-encode-derive v0.8.0
  Downloaded scale-type-resolver v0.2.0
  Downloaded scale-typegen v0.9.0
  Downloaded scale-value v0.17.0
  Downloaded scratch v1.0.8
  Downloaded scrypt v0.11.0
  Downloaded secp256k1 v0.27.0
  Downloaded secp256k1 v0.30.0
  Downloaded secp256k1-sys v0.8.1
  Downloaded secp256k1-sys v0.10.1
  Downloaded secrecy v0.10.3
  Downloaded semver v0.6.0
  Downloaded semver-parser v0.7.0
  Downloaded sha1 v0.10.6
  Downloaded signal-hook-registry v1.4.5
  Downloaded simba v0.9.0
  Downloaded simple-dns v0.9.3
  Downloaded siphasher v0.3.11
  Downloaded siphasher v1.0.1
  Downloaded slice-group-by v0.3.1
  Downloaded smol v2.0.2
  Downloaded smoldot v0.18.0
  Downloaded smoldot-light v0.16.2
  Downloaded snap v1.1.1
  Downloaded snow v0.9.6
  Downloaded socket2 v0.5.9
  Downloaded soketto v0.8.1
  Downloaded sp-authority-discovery v36.0.0
  Downloaded sp-block-builder v36.0.0
  Downloaded sp-blockchain v39.0.0
  Downloaded sp-consensus v0.42.0
  Downloaded sp-consensus-aura v0.42.0
  Downloaded sp-consensus-babe v0.42.1
  Downloaded sp-consensus-grandpa v23.1.0
  Downloaded sp-consensus-slots v0.42.1
  Downloaded sp-database v10.0.0
  Downloaded sp-keyring v41.0.0
  Downloaded sp-maybe-compressed-blob v11.0.0
  Downloaded sp-mixnet v0.14.0
  Downloaded sp-offchain v36.0.0
  Downloaded sp-rpc v34.0.0
  Downloaded sp-session v38.1.0
  Downloaded sp-statement-store v20.1.0
  Downloaded sp-timestamp v36.0.0
  Downloaded sp-transaction-pool v36.0.0
  Downloaded sp-transaction-storage-proof v36.1.0
  Downloaded spin v0.5.2
  Downloaded spin v0.9.8
  Downloaded spinning_top v0.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded staging-xcm v16.1.0
  Downloaded static_init v1.0.4
  Downloaded static_init_macro v1.0.4
  Downloaded string-interner v0.17.0
  Downloaded strsim v0.11.1
  Downloaded strum v0.24.1
  Downloaded strum v0.26.3
  Downloaded strum_macros v0.24.3
  Downloaded strum_macros v0.26.4
  Downloaded substrate-build-script-utils v11.0.0
  Downloaded substrate-frame-rpc-system v43.0.0
  Downloaded substrate-prometheus-endpoint v0.17.2
  Downloaded substrate-wasm-builder v26.0.1
  Downloaded subtle v1.0.0
  Downloaded subxt v0.38.1
  Downloaded subxt-codegen v0.38.1
  Downloaded subxt-core v0.38.1
  Downloaded subxt-lightclient v0.38.1
  Downloaded subxt-macro v0.38.1
  Downloaded subxt-metadata v0.38.1
  Downloaded subxt-signer v0.38.1
  Downloaded subxt-utils-fetchmetadata v0.38.1
  Downloaded synstructure v0.12.6
  Downloaded synstructure v0.13.2
  Downloaded target-lexicon v0.12.16
  Downloaded tempfile v3.20.0
  Downloaded terminal_size v0.4.2
  Downloaded termtree v0.5.1
  Downloaded thiserror v2.0.12
  Downloaded thiserror-impl v2.0.12
  Downloaded thousands v0.2.0
  Downloaded threadpool v1.8.1
  Downloaded tikv-jemalloc-ctl v0.5.4
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded tinystr v0.8.1
  Downloaded tokio v1.45.0
  Downloaded tokio-macros v2.5.0
  Downloaded tokio-rustls v0.26.2
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-tungstenite v0.26.2
  Downloaded tokio-util v0.7.15
  Downloaded toml v0.5.11
  Downloaded tower v0.4.13
  Downloaded tower-http v0.5.2
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded tracing-futures v0.2.5
  Downloaded tracing-gum v19.0.0
  Downloaded tracing-gum-proc-macro v5.0.0
  Downloaded try-lock v0.2.5
  Downloaded tungstenite v0.26.2
  Downloaded ucd-trie v0.1.7
  Downloaded uint v0.9.5
  Downloaded unarray v0.1.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicode-width v0.2.0
  Downloaded universal-hash v0.5.1
  Downloaded unsigned-varint v0.7.2
  Downloaded unsigned-varint v0.8.0
  Downloaded untrusted v0.7.1
  Downloaded untrusted v0.9.0
  Downloaded url v2.5.4
  Downloaded utf-8 v0.7.6
  Downloaded utf8_iter v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded vcpkg v0.2.15
  Downloaded void v1.0.2
  Downloaded want v0.3.1
  Downloaded wasm-instrument v0.4.0
  Downloaded wasm-opt v0.116.1
  Downloaded wasm-opt-cxx-sys v0.116.0
  Downloaded wasm-opt-sys v0.116.0
  Downloaded wasm-timer v0.2.5
  Downloaded wasmi v0.32.3
  Downloaded wasmi_collections v0.32.3
  Downloaded wasmi_core v0.32.3
  Downloaded wasmparser v0.102.0
  Downloaded wasmparser-nostd v0.100.2
  Downloaded wasmtime v8.0.1
  Downloaded wasmtime-asm-macros v8.0.1
  Downloaded wasmtime-cache v8.0.1
  Downloaded wasmtime-cranelift v8.0.1
  Downloaded wasmtime-cranelift-shared v8.0.1
  Downloaded wasmtime-environ v8.0.1
  Downloaded wasmtime-jit v8.0.1
  Downloaded wasmtime-jit-debug v8.0.1
  Downloaded wasmtime-jit-icache-coherence v8.0.1
  Downloaded wasmtime-runtime v8.0.1
  Downloaded wasmtime-types v8.0.1
  Downloaded web-time v1.1.0
  Downloaded webpki-roots v0.25.4
  Downloaded wide v0.7.32
  Downloaded writeable v0.6.1
  Downloaded x25519-dalek v2.0.1
  Downloaded x509-parser v0.16.0
  Downloaded x509-parser v0.17.0
  Downloaded xcm-procedural v11.0.2
  Downloaded xml-rs v0.8.26
  Downloaded xmltree v0.10.3
  Downloaded yamux v0.12.1
  Downloaded yamux v0.13.4
  Downloaded yap v0.11.0
  Downloaded yasna v0.5.2
  Downloaded yoke v0.8.0
  Downloaded yoke-derive v0.8.0
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.2
  Downloaded zerovec-derive v0.11.1
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded zstd v0.12.4
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zstd-safe v6.0.6
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
   Compiling proc-macro2 v1.0.95
   Compiling libc v0.2.172
   Compiling quote v1.0.40
   Compiling syn v2.0.101
   Compiling serde v1.0.219
    Checking getrandom v0.2.16
    Checking rand_core v0.6.4
   Compiling jobserver v0.1.33
   Compiling cc v1.2.22
    Checking bytes v1.10.1
    Checking subtle v2.6.1
    Checking futures-core v0.3.31
    Checking futures-sink v0.3.31
    Checking futures-io v0.3.31
    Checking byteorder v1.5.0
    Checking parking_lot_core v0.9.10
    Checking parking_lot v0.12.3
    Checking rand_chacha v0.3.1
    Checking futures-channel v0.3.31
    Checking futures-task v0.3.31
    Checking rand v0.8.5
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
    Checking zeroize v1.8.1
    Checking generic-array v0.14.7
    Checking crypto-common v0.1.6
   Compiling thiserror-impl v1.0.69
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
   Compiling futures-macro v0.3.31
   Compiling toml_datetime v0.6.9
   Compiling serde_spanned v0.6.8
   Compiling toml_edit v0.22.26
    Checking futures-util v0.3.31
   Compiling proc-macro-crate v3.3.0
   Compiling synstructure v0.13.2
    Checking thiserror v1.0.69
   Compiling memchr v2.7.4
    Checking stable_deref_trait v1.2.0
   Compiling anyhow v1.0.98
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.8.0
    Checking zerofrom v0.1.6
   Compiling zerovec-derive v0.11.1
    Checking yoke v0.8.0
   Compiling const_format_proc_macros v0.2.34
    Checking zerovec v0.11.2
   Compiling radium v0.7.0
   Compiling parity-scale-codec-derive v3.7.4
   Compiling impl-trait-for-tuples v0.2.3
    Checking tinystr v0.8.1
    Checking writeable v0.6.1
    Checking litemap v0.8.0
    Checking potential_utf v0.1.2
    Checking zerotrie v0.2.2
    Checking icu_locale_core v2.0.0
   Compiling tracing-attributes v0.1.28
   Compiling icu_properties_data v2.0.0
   Compiling icu_normalizer_data v2.0.0
    Checking icu_provider v2.0.0
    Checking icu_collections v2.0.0
    Checking sha2 v0.10.9
    Checking tracing v0.1.41
    Checking num_cpus v1.16.0
   Compiling semver v1.0.26
    Checking icu_properties v2.0.0
    Checking icu_normalizer v2.0.0
    Checking futures-executor v0.3.31
    Checking percent-encoding v2.3.1
    Checking utf8_iter v1.0.4
    Checking idna_adapter v1.2.1
   Compiling libm v0.2.15
    Checking idna v1.0.3
    Checking form_urlencoded v1.2.1
    Checking futures v0.3.31
   Compiling aho-corasick v1.1.3
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.3
    Checking url v2.5.4
   Compiling regex-automata v0.4.9
   Compiling derive_more-impl v1.0.0
   Compiling regex v1.11.1
   Compiling rustc_version v0.4.1
   Compiling scale-info-derive v2.11.6
    Checking tap v1.0.1
    Checking wyz v0.5.1
   Compiling parity-scale-codec v3.7.4
    Checking funty v2.0.0
    Checking const_format v0.2.34
    Checking bitvec v1.0.1
    Checking either v1.15.0
   Compiling prettyplease v0.2.32
   Compiling curve25519-dalek v4.1.3
   Compiling curve25519-dalek-derive v0.1.1
    Checking signature v2.2.0
    Checking ahash v0.8.12
    Checking hmac v0.12.1
    Checking derive_more v1.0.0
    Checking ed25519 v2.2.3
    Checking scale-info v2.11.6
    Checking bs58 v0.5.1
   Compiling pkg-config v0.3.32
    Checking hex v0.4.3
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling indexmap v1.9.3
    Checking hashbrown v0.12.3
    Checking bitflags v2.9.0
   Compiling crossbeam-utils v0.8.21
